ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
10046	���졤��ͷ��	150189		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	43		15	5	21458		0	0
10047	���졤������	150190		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	44		15	5	21459		0	0
10048	���졤������	150191		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	44		15	5	21460		0	0
10049	���졤��ͷ��	150192		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	44		15	5	21461		0	0
10050	�����ӡ���	150193		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	16		15	5	21462		0	0
10051	�����ӡ���	150194		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	17		15	5	21463		0	0
10052	�����ӡ���	150195		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	18		15	5	21464		0	0
10053	�����ӡ���	150196		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	19		15	5	21465		0	0
10054	�ο���������	150210		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	45		15	5	21478		0	0
10055	�ο���������	150211		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	45		15	5	21479		0	0
10056	�ο�����ͷ��	150212		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	45		15	5	21480		0	0
10057	�ο���������	150213		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	46		15	5	21481		0	0
10058	�ο����簰��	150214		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	46		15	5	21482		0	0
10059	�ο�����ͷ��	150215		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	46		15	5	21483		0	0
10060	�ο���������	150216		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	29	47		15	5	21484		0	0
10061	�ο���������	150217		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	5500							atDropDefence	35	35	28	47		15	5	21485		0	0
10062	�ο�����ͷ��	150218		atMoveSpeedPercent	41	41					atAddHorseSprintPowerRevive	6	6					atAddHorseSprintPowerMax	4000							atDropDefence	30	30	27	47		15	5	21486		0	0
10063	�ָ��С�����	150219		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	20		15	5	21487		0	0
10064	�ָ��С����	150220		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	21		15	5	21488		0	0
10065	�ָ��С��Ĵ�	150221		atAddHorseSprintPowerMax	6000	6000					atAddHorseSprintPowerRevive	12	12					atAddHorseSprintPowerCost	-12							atDropDefence	90	90	30	22		15	5	21489		0	0
10066	������ƪ��Ѱ���ٱ�������			atAddSprintPowerMax	5000	0																									3600	0				0	0
10067	������ƪ��Ǭ�����𡤾���			atExecuteScript	skill\����\90����Ѩ\����_��ħ_��Ѫ�ڻ����ֵ.lua																										3600	0				1	10224
10068	������ƪ��Ǭ�����𡤱���			atExecuteScript	skill\����\90����Ѩ\��ħ_����׷��Ч��.lua																										3600	0				1	10224
10069	������ƪ��Ǭ�����𡤕F��			atExecuteScript	skill\����\90����Ѩ\��ħ_�����������Ч��.lua																										3600	0				1	10225
10070	������ƪ��Ǭ����������			atExecuteScript	skill\����\90����Ѩ\��ħ_����_����ɱ��Ч��.lua																										3600	0				1	10225
10071	������ƪ��Ѱ������������			atExecuteScript	skill\����\90����Ѩ\��ħ_���϶���䵥��ͨ������.lua																										3600	0				1	10014
10072	������ƪ��Ѱ������������			atExecuteScript	skill\����\90����Ѩ\��ħ_���϶����buffЧ��.lua																										3600	0				1	10014
10073	������ƪ��Ѱ���������F��			atExecuteScript	skill\����\90����Ѩ\��ħ_�˽������Ұ˻�.lua																										3600	0				1	10015
10074	������ƪ��Ѱ������������			atExecuteScript	skill\����\90����Ѩ\��ħ_����3������AOEЧ��.lua																										3600	0				1	10015
10075	������ƪ���������ѡ�����			atExecuteScript	skill\����\90����Ѩ\��ħ_��Ԫ���Ч����ǰ����.lua																										3600	0				1	10080
10076	������ƪ���������ѡ�����			atSkillEventHandler	1173																										3600	0				1	10080
10077	������ƪ���������ѡ��F��			atExecuteScript	skill\����\90����Ѩ\��ħ_����������4��.lua																										3600	0				1	10081
10078	������ƪ���������ѡ�����			atExecuteScript	skill\����\90����Ѩ\����_��ħ_Ⱥ����������.lua																										3600	0				1	10081
10079	������ƪ������̫��������			atExecuteScript	skill\��\90����Ѩ\��ħ_�������ۿ�ѩ�˺�.lua																										3600	0				1	10021
10080	������ƪ������̫��������			atExecuteScript	skill\��\90����Ѩ\��ħ_��ʯ�������dot�������˺�.lua																										3600	0				1	10021
10081	������ƪ������̫�����F��			atExecuteScript	skill\��\90����Ѩ\��ħ_�뾭��������Ч��.lua																										3600	0				1	10028
10082	������ƪ������̫��������			atExecuteScript	skill\��\90����Ѩ\��ħ_�򻨷������Ч��.lua																										3600	0				1	10028
10083	������ƪ�������ط�������			atExecuteScript	skill\�嶾\90����Ѩ\��ħ_Ы��С�ӻ�ѪЧ��.lua																										3600	0				1	10175
10084	������ƪ�������ط�������			atExecuteScript	skill\�嶾\90����Ѩ\�嶾_��ħ_Ы�Ĵ�dotĿ�������˺�.lua																										3600	0				1	10175
10085	������ƪ�������ط����F��			atExecuteScript	skill\�嶾\90����Ѩ\�嶾_��ħ_�����׼���С����Ч��.lua																										3600	0				1	10176
10086	������ƪ�������ط�������			atExecuteScript	skill\�嶾\90����Ѩ\��ħ_�����˹Ʊ���.lua																										3600	0				1	10176
10087	������ƪ����ս�ĵá�����			atExecuteScript	skill\���\90����Ѩ\���_��ħ_��Ѫ����CD.lua																										3600	0				1	10026
10088	������ƪ����ս�ĵá�����			atExecuteScript	skill\���\90����Ѩ\��ħ_ս�˷������˺�.lua																										3600	0				1	10026
10089	������ƪ����ս�ĵá��F��			atExecuteScript	skill\���\90����Ѩ\��ħ_�Ʒ��Ƽ�Ч�����ӱ��.lua																										3600	0				1	10062
10090	������ƪ����ս�ĵá�����			atSkillEventHandler	1166																										3600	0				1	10062
10091	������ƪ��������ħ������			atExecuteScript	skill\����\90����Ѩ\����_��ħ_���ƺ�Τ�ӻض�.lua																										3600	0				1	10003
